Al,Co,Cu,Ni
7.908387159,0.625938431,1.798404012,1.86872051
7.021083964,1.526056303,4.24563401,4.852030264
8.87626526,2.156402583,4.795790546,5.267858159
6.467698726,0.148420005,2.379546134,2.708050201
7.021083964,1.780024213,4.770684624,5.135798437
7.200424893,-0.544727175,1.766441661,1.340250423
6.639875834,-0.198450939,2.16676537,1.01884732
7.326465614,0.463734016,2.912350665,3.135494216
6.642486801,-0.562118918,1.74745921,1.699278616
6.765038977,-0.094310679,2.086913557,1.669591835
8.006367568,0.270027137,2.191653532,2.121063216
8.154787573,0.609765572,2.276241118,2.379546134
7.138867,0.371563556,2.533696814,3.000719815
8.759354749,0.246860078,2.459588842,1.906575144
9.933046355,0.97455964,3.453157121,3.594568775
7.170119543,0.039220713,1.86252854,1.735189118
6.901737207,1.756132292,3.990834186,4.852030264
6.684611728,1.410986974,3.943521672,4.508659286
6.823286122,0.058268908,2.16676537,1.688249093
8.588583188,0.90016135,1.840549633,1.974081026
8.335671315,4.564348191,7.965545573,7.965545573
7.955074273,0.223143551,2.525728644,2.397895273
6.828712072,0.122217633,2.201659174,2.225704049
6.927557906,-1.203972804,1.773255998,0.832909123
7.50659178,0.708035793,2.778819272,3.234749174
8.009695358,1.050821625,2.029463172,1.95586048
8.60153434,0.476234179,1.987874348,2.174751721
7.177782416,-0.798507696,1.581038438,1.141033005
9.114930187,3.808882247,8.313852267,7.396335294
7.882314919,1.101940079,3.005682604,3.440418095
6.882437471,0.500775288,2.442347035,2.57261223
7.390181428,0.425267735,2.379546134,2.587764035
7.495541944,-0.274436846,1.601405741,1.095273387
7.122866659,-0.094310679,2.034705648,1.809926773
8.623353387,0.722705983,2.509599262,2.442347035
8.567886306,0.58221562,2.850706502,2.721295428
7.691656823,1.961502244,4.276666119,5.049856007
8.634086943,1.888583654,3.421000009,3.663561646
8.590443653,0.662687973,1.846878768,1.81319475
6.975413927,-0.274436846,2.144761008,2.128231706
8.338066526,3.987130478,7.258412151,7.687080156
6.833031733,0.277631737,3.015534901,3.261935314
6.817830571,0.524728529,3.104586678,3.377587516
8.806873267,1.633154439,2.844909384,1.504077397
6.603943825,0.620576488,3.139832618,3.370738174
8.499029221,1.983756292,4.316153891,4.709530201
7.408530567,-0.415515444,2.016235466,1.824549292
7.371489295,0.09531018,2.468099531,2.196112848
8.592300664,1.693779061,2.856470206,2.912350665
8.13739583,0.862889955,2.234306252,2.867898902
7.517520851,-0.301105093,1.788420568,1.217875709
7.237059026,-0.274436846,2.128231706,1.798404012
7.787382026,-0.235722334,2.07819076,2.000127735
8.01301211,-0.223143551,1.70837786,1.472472057
7.843848638,-0.261364764,1.743968805,1.406096988
6.576469569,-0.776528789,1.891604804,1.472472057
6.800170068,-0.776528789,2.135349174,1.699278616
7.408530567,-0.15082289,1.873339456,1.128171091
8.221478947,0.518793793,2.158714723,1.842135677
8.119696253,0.867100488,2.406945108,2.188295947
7.13089883,-0.46203546,1.86252854,0.891998039
7.53369371,0.322083499,1.913977102,1.715598108
7.528331767,0.148420005,1.722766598,1.444563269
8.552560335,0.770108222,1.809926773,1.675225653
6.91770561,-0.446287103,2.312535424,1.893111963
7.677863501,-0.061875404,1.981001469,1.791759469
7.081708586,0.476234179,2.867898902,3.317815773
8.711113884,1.549687908,2.917770732,3.353406718
8.345217927,3.117949906,5.703782475,6.336825731
7.859413155,3.020424886,5.913503006,5.993961427
7.889833751,1.706564623,3.471966453,3.899950424
7.560080465,-0.356674944,2.093097868,1.656321498
6.800170068,-0.105360516,2.397895273,2.549445171
7.889833751,1.605429891,3.929862924,4.624972813
7.258412151,0.708035793,2.557227311,2.251291799
7.682482447,0.482426149,2.862200881,3.440418095
8.107720062,0.131028262,2.433613355,2.379546134
8.107720062,0.598836501,2.501435952,2.57261223
8.283999304,0.438254931,2.424802726,2.667228207
8.03592637,1.497388409,1.495148766,1.656321498
8.107720062,1.111857515,2.129421474,2.48490665
7.859413155,-0.274436846,1.553925203,1.353254507
7.528331767,0.262364264,2.468099531,2.867898902
9.118225083,0.91228271,1.733423892,1.667706821
6.633318433,0.039220713,2.674148649,3.034952987
7.3524411,-0.198450939,1.948763218,1.439835128
9.746833742,1.556037136,2.442347035,2.415913778
6.735780014,0.343589704,2.694627181,3.152736022
7.489970899,-0.356674944,1.899117988,2.065596135
7.064759028,-0.713349888,1.905088155,1.388791241
6.966024187,0.3074847,1.969905655,2.05284086
8.442469645,0.678033543,2.424802726,2.624668592
9.220290703,0.19062036,2.595254707,2.740840024
8.286521374,0.31481074,1.857859271,1.637053079
8.154787573,1.064710737,2.379546134,2.433613355
7.414572881,0.029558802,1.764730797,1.181727195
6.232448017,-0.967584026,2.034705648,1.004301609
8.149023868,2.727852828,5.220355825,5.945420609
6.966024187,2.039920784,4.852030264,5.298317367
7.522940918,0.506817602,2.145931283,2.135349174
6.993932975,0.019802627,2.008214032,2.048982334
8.420682291,1.396244692,3.64805746,4.119037175
7.012115294,-0.139262067,1.979621206,1.311031877
6.946975992,-0.693147181,1.731655545,1.335001067
7.081708586,1.160020917,2.595254707,2.944438979
6.584791392,0.418710335,3.173878459,3.449987546
7.365180126,-0.287682072,2.136530509,1.829376333
7.539027056,0.698134722,1.796747011,2.549445171
7.326465614,0.285178942,2.05284086,1.749199855
8.384804003,2.252343877,4.663439094,5.342334252
7.489970899,0.19062036,2.624668592,2.839078464
7.926602599,-0.186329578,1.58514522,1.208960346
8.377931124,0.039220713,1.633154439,1.401182974
8.375629627,0.657520003,2.026831591,2.037316615
7.313220387,2.517696473,5.393627546,5.752572639
6.899723107,-0.891598119,1.832581464,0.553885113
7.501082124,1.373715579,3.314186005,3.822098298
7.570443252,2.341805806,5.204006687,5.505331536
8.648221454,1.061256502,3.314186005,3.777348102
8.564076777,1.105256831,2.266957915,2.388762789
7.43838353,-0.139262067,2.468099531,2.63188884
7.783224016,0.737164066,0.989541194,0.683096845
7.965545573,1.60743591,3.939638172,4.578826211
8.009695358,2.252343877,4.795790546,5.420534999
7.585788822,0.512823626,2.533696814,3.131136911
7.146772179,0.277631737,2.564949357,2.694627181
8.216088099,3.671224519,6.091309882,6.478509642
8.221478947,0.431782416,2.017566138,1.854734268
7.286191715,-0.562118918,1.69744879,1.095273387
8.762489547,1.01884732,2.424802726,2.406945108
7.886081402,0.609765572,2.214846179,1.990610328
7.358830898,-0.328504067,2.525728644,1.255616037
7.43838353,0.009950331,2.294552921,2.089391873
7.828038032,0.31481074,1.85629799,1.896119485
7.484368643,-0.072570693,1.773255998,1.358409158
7.979338895,0.246860078,2.509599262,1.960094784
7.723120092,0.058268908,1.981001469,1.669591835
6.975413927,-0.562118918,1.803358605,1.401182974
8.457443187,0.494696242,1.885553349,1.763017
7.740664402,0.444685821,2.211565695,2.152924318
7.3524411,1.172482137,3.222867846,3.708682081
6.251903883,-1.272965676,2.701361213,0.854415328
7.414572881,0.631271777,2.136530509,1.834180185
7.691656823,1.486139696,2.667228207,3.363841595
6.946975992,-0.798507696,1.568615918,1.238374231
8.873468055,1.638996715,2.061786606,2.32238772
7.824046011,-0.634878272,1.736951233,1.10856262
7.560080465,0.996948635,1.757857918,2.002830439
7.154615357,0.698134722,2.884800713,2.917770732
6.765038977,0.631271777,2.912350665,3.339321978
7.874739125,2.006870849,4.844187086,5.241747015
7.554858521,1.00063188,2.766319109,2.923161581
7.473069088,0.2390169,2.791165108,2.985681938
7.444248649,-0.248461359,1.713797928,1.091923301
5.918893854,-1.078809661,1.894616855,0.570979547
7.31986493,0.405465108,2.884800713,3.380994674
7.886081402,0.412109651,2.102913898,2.028148247
7.402451521,0.285178942,2.026831591,1.950186706
8.546751994,1.350667183,2.159868791,2.190535589
7.544332108,-0.371063681,1.987874348,1.871802177
7.714231145,0.019802627,2.012232792,1.778336449
7.965545573,1.460937904,3.728100167,4.445001434
8.720950029,0.746687947,2.564949357,3.254242969
7.620705087,0.587786665,1.504077397,1.08180517
7.408530567,0.067658648,2.283402274,1.669591835
6.692083743,-0.020202707,2.4765384,2.57261223
7.229838778,0.970778917,2.541601993,2.995732274
7.473069088,0.148420005,2.312535424,2.525728644
6.975413927,-0.916290732,1.830980182,1.2753628
7.003065459,-0.186329578,1.912501087,1.854734268
8.895629627,0.662687973,2.341805806,2.674148649
7.673223121,0.378436436,2.048982334,2.026831591
7.056175284,-0.223143551,1.899117988,1.811562097
6.805722553,0.329303747,2.766319109,3.122364924
7.948031991,1.249901736,2.240709689,2.459588842
7.81197343,0.779324877,2.442347035,2.63188884
7.922985959,0.336472237,2.351375257,2.501435952
7.162397497,-0.139262067,2.258633205,1.684545385
8.051978079,0.19062036,2.312535424,2.164471791
7.539027056,0.067658648,2.232162629,1.675225653
6.937314081,-0.162518929,2.687847494,2.867898902
6.785587645,0.810930216,3.471966453,3.742420221
7.590852124,-0.040821995,2.379546134,2.517696473
7.177782416,0.425267735,2.493205453,2.388762789
7.554858521,0.329303747,1.835776355,2.02287119
7.835974582,2.587764035,3.650658241,4.065602093
7.595889918,0.904218151,2.517696473,2.944438979
8.738735461,0.722705983,2.021547563,1.796747011
7.106606138,1.211940974,3.671224519,4.351567427
6.907755279,0.506817602,3.139832618,3.370738174
8.446770727,1.061256502,2.024193067,1.62924054
5.924255797,-0.891598119,1.928618652,0.959350221
7.904703914,0.412109651,2.839078464,2.766319109
7.185387016,0.548121409,2.121063216,1.44926916
8.398409655,1.283707772,1.710187816,1.871802177
8.630521877,1.865629318,3.683866912,4.271095074
7.863266724,0.652325186,2.954910279,3.407841924
8.973351414,0.625938431,2.064327904,1.729884066
8.055157732,0.593326845,2.128231706,1.974081026
6.946975992,0.783901544,3.572345638,3.914021008
7.021083964,0.438254931,3.265759411,3.490428515
8.581106517,1.497388409,2.032087845,2.332143895
7.326465614,1.848454813,4.318820559,5.056245805
7.948031991,1.187843422,3.572345638,4.130355
6.855408799,0.165514438,2.246014742,2.079441542
7.326465614,-0.051293294,2.032087845,2.060513532
6.383506635,-1.46967597,1.774952351,0.530628251
7.522940918,0.862889955,1.91839212,1.896119485
7.774855767,0.970778917,2.785011242,2.970414466
6.695798917,-0.916290732,1.549687908,0.810930216
8.371010681,2.509599262,4.919980926,5.407171771
9.655026193,2.406945108,4.332048265,4.663439094
8.628734566,0.792992516,1.873339456,1.710187816
6.56526497,0.058268908,1.93874166,1.556037136
7.432483808,-0.235722334,1.894616855,0.936093359
7.512071246,1.887069649,4.441474093,5.023880521
8.086410275,2.091864062,3.706228092,4.079230924
6.632001777,0.329303747,3.044522438,3.314186005
8.536995819,0.518793793,2.928523524,3.044522438
8.029432841,0.482426149,2.360854001,2.272125886
7.61085279,0.625938431,2.90690106,3.499533282
9.296518068,0.438254931,2.433613355,2.179286877
7.326465614,0.688134639,3.104586678,3.404525172
8.691146499,0.760805829,1.876406943,2.156402583
7.972466016,0.548121409,2.341805806,2.667228207
7.50659178,0.048790164,2.063058062,1.512927012
7.029972912,-0.634878272,1.754403683,1.442201993
6.685860947,0.982078472,3.520460802,3.972176928
9.287301413,0.524728529,2.132982309,2.602689685
7.467371067,2.219203484,4.582924577,5.411646052
6.867974409,-1.139434283,1.752672081,0.891998039
6.728628613,0.518793793,3.238678452,3.60004824
6.7310181,0.542324291,3.04927304,3.502549876
7.299797367,-0.287682072,1.961502244,1.719188776
8.283999304,1.501852702,2.222459049,2.451005098
8.202482447,1.305626458,3.740047741,4.165113633
7.396335294,-0.562118918,1.806648082,1.332366019
7.365180126,-0.616186139,1.906575144,1.25846099
7.517520851,0.231111721,1.642872689,1.556037136
7.258412151,0,2.22028985,2.090628731
6.966024187,-0.301105093,1.342864803,0.928219303
6.845879875,-0.385662481,1.944480556,1.771556762
7.749322465,1.283707772,2.002830439,1.981001469
8.092545264,1.022450928,3.169685581,2.468099531
6.703188113,0.039220713,2.312535424,2.468099531
7.286191715,0.652325186,2.721295428,3.414442608
6.906754779,0.405465108,2.778819272,3.104586678
6.513230111,-0.527632742,2.088153482,1.876406943
7.106606138,0.955511445,3.054001182,3.437207819
7.484368643,0.076961041,1.899117988,1.220829921
5.966146739,-1.237874356,1.974081026,0.727548607
7.444248649,0.963174318,3.265759411,3.693866996
7.723120092,1.809926773,3.077312261,3.218875825
8.077136639,1.00795792,2.271094426,1.969905655
6.795705775,-0.916290732,1.740466175,0.765467842
6.956545443,-0.139262067,2.102913898,1.905088155
7.326465614,0.951657876,3.299533728,3.937690752
7.565275282,2.079441542,4.175924549,4.976733742
7.073269717,0.231111721,2.694627181,3.072693315
7.29301768,-0.261364764,1.87946505,1.921324674
7.272398393,-0.210721031,1.877937165,1.87946505
7.265429723,-0.356674944,2.295560478,2.111424588
7.962067309,0.792992516,2.360854001,2.424802726
7.426549072,-0.274436846,1.854734268,1.302912752
8.019612794,2.93385687,5.641907071,6.369900983
8.490849216,1.278152203,2.856470206,2.708050201
7.114769448,-0.094310679,2.424802726,2.406945108
7.021083964,-0.653926467,1.74745921,1.625311262
7.83991936,0.2390169,2.265921109,2.351375257
8.14031554,1.283707772,2.32238772,2.48490665
6.956545443,-0.84397007,1.749199855,1.532556868
8.055157732,1.187843422,2.111424588,2.084429083
8.048788284,0.463734016,1.827769907,1.945910149
6.98471632,0.418710335,2.944438979,3.277144733
7.691656823,0.343589704,1.749199855,1.690095815
7.595889918,0.122217633,2.388762789,2.32238772
7.847762537,0.076961041,2.256541154,2.17588744
7.090076836,0.652325186,3.144152279,3.632309103
8.080237416,1.147402453,2.183801557,1.997417706
8.174702882,2.301584593,4.727387819,5.361292166
6.630683386,-1.021651248,1.974081026,1.115141591
7.595889918,-0.415515444,1.669591835,1.415853163
8.119696253,1.60341984,2.564949357,2.815408719
6.821107472,0.048790164,2.468099531,2.674148649
7.501082124,0.131028262,1.931521412,1.713797928
8.579228582,0.598836501,2.241772954,1.896119485
7.244227516,1.541159072,4.085976313,4.468204331
8.470101584,3.360375387,5.525452939,6.326149473
6.56667243,1.60743591,4.235554731,4.744932128
7.705262475,0.262364264,2.273156282,2.424802726
7.426549072,-0.020202707,2.122261539,1.785070481
7.170119543,-0.010050336,1.974081026,1.506297154
7.654443226,-0.174353387,2.099244169,2.086913557
7.779048645,-0.400477567,1.771556762,1.286474026
7.940939762,1.437462648,2.970414466,3.222867846
7.455876687,-0.328504067,2.143589362,1.864080131
7.824046011,1.609437912,3.813307032,4.553876892
6.900730664,1.44926916,3.839452313,4.453183829
8.617943095,0.970778917,3.010620886,3.306886702
8.597851094,0.959350221,3.000719815,3.39785848
6.754604099,0.476234179,2.501435952,2.714694744
7.620705087,-0.210721031,1.78339122,1.574846468
8.221478947,0.451075619,2.128231706,2.681021529
7.544332108,-0.198450939,1.974081026,1.460937904
7.783224016,0.131028262,1.945910149,1.515127233
9.332558005,1.156881197,3.446807893,3.939638172
7.912056888,0.593326845,2.525728644,2.960105096
7.383989458,-0.020202707,2.493205453,2.433613355
7.200424893,0.343589704,2.341805806,2.069391206
8.058327307,0.593326845,2.341805806,2.753660712
6.698268054,0.285178942,2.809402695,3.104586678
7.064759028,-0.051293294,2.020222182,2.034705648
8.764053269,0.932164081,2.07819076,2.002830439
7.207859871,-0.356674944,2.017566138,2.17588744
7.787382026,0.542324291,2.281361457,2.23644529
7.740664402,-0.446287103,2.188295947,1.506297154
8.157657015,0.542324291,1.819698838,1.348073148
7.29301768,0.996948635,3.148453361,3.621670704
7.539027056,-0.478035801,1.885553349,1.415853163
6.771935556,0.223143551,1.940179474,1.517322624
7.816013839,0.678033543,2.785011242,3.18221184
7.919356191,0.371563556,2.202764758,2.63905733
7.889833751,1.479329227,3.804437795,4.318820559
6.875232087,-0.371063681,2.026831591,1.848454813
7.215239979,-0.446287103,1.891604804,1.272565596
7.615791072,0.530628251,2.862200881,3.17805383
7.512071246,1.071583616,2.415913778,2.433613355
7.200424893,-0.083381609,2.124653885,2.113842968
7.580699752,-0.139262067,1.595338988,1.510721939
7.056175284,1.229640551,1.989243274,2.4765384
6.590301048,-0.446287103,2.123458427,2.047692843
8.648221454,1.576914721,3.039749159,2.694627181
9.239899174,0.867100488,2.237513096,2.259677592
7.383989458,1.842135677,4.314817885,4.94875989
8.60153434,1.757857918,3.292126287,3.981549068
7.038783541,0.148420005,2.617395833,2.879198457
8.527143522,3.414442608,5.834810737,6.490723535
7.185387016,0.139761942,1.880990603,1.562346305
6.690842277,-0.46203546,1.808288771,0.955511445
6.616065185,0.262364264,2.791165108,3.08190997
7.677863501,0.246860078,1.891604804,1.701105101
8.263590433,-0.174353387,1.822935087,1.667706821
7.843848638,0.615185639,1.756132292,1.830980182
8.978408315,0.810930216,1.621366483,1.238374231
7.889833751,0.641853886,2.57261223,3.054001182
8.077136639,0.989541194,2.493205453,2.923161581
6.845879875,0.512823626,2.379546134,2.493205453
7.146772179,-0.105360516,2.90690106,2.884800713
9.128045129,1.53686722,2.821378886,2.90690106
7.420578905,-0.510825624,1.950186706,1.719188776
7.090076836,-0.210721031,2.143589362,2.275213896
7.279318835,0.067658648,1.931521412,2.085672091
9.07222707,0.641853886,1.599387577,1.785070481
7.528331767,0.322083499,1.62924054,1.45395301
7.286191715,0.741937345,2.766319109,2.912350665
7.930206207,1.766441661,4.000033883,4.393213824
7.098375639,1.477048724,3.514526067,4.241326753
7.705262475,0.019802627,1.754403683,1.44926916
7.34601021,-0.030459207,2.073171929,2.121063216
8.101677747,0.625938431,2.32238772,1.921324674
7.473069088,0.512823626,2.291524146,2.024193067
9.27799902,1.829376333,4.030694535,4.460144414
8.805375139,2.602689685,4.859812404,5.552959585
7.090076836,-1.078809661,1.564440547,0.78845736
7.926602599,-0.105360516,1.89009537,1.425515074
7.467371067,0.783901544,1.720979287,1.249901736
8.074026216,1.499623046,3.974058396,4.462453884
7.937374696,0.593326845,1.830980182,2.017566138
8.558335135,1.040276712,2.379546134,2.406945108
7.299797367,0.223143551,2.517696473,2.57261223
7.215239979,0.647103242,3.034952987,3.394508394
8.098642844,-0.415515444,1.83736998,1.272565596
6.408528791,-0.494296322,2.12704052,1.131402111
8.026170195,1.446918983,2.302585093,1.691939134
7.615791072,0.009950331,2.509599262,2.406945108
7.874739125,1.047318994,2.193885676,2.16676537
6.805722553,2.549445171,4.455509411,5.720311777
7.222566019,-0.371063681,1.846878768,1.572773928
7.585788822,1.983756292,4.424846632,5.030437921
7.635303886,-0.186329578,1.564440547,1.08180517
7.740664402,0.896088025,2.557227311,2.917770732
9.191157553,1.05431203,1.924248652,2.170195905
6.785587645,0.198850859,2.667228207,3.139832618
7.677863501,1.16938136,2.772588722,2.944438979
7.659171368,2.63188884,5.075173815,5.720311777
6.905753276,0.832909123,3.360375387,3.691376334
8.151909873,0.067658648,2.017566138,1.702928256
7.847762537,1.10856262,3.401197382,3.988984047
6.563855527,-1.272965676,1.778336449,0.806475866
8.157657015,0.732367894,1.884034745,1.570697084
7.644919345,1.064710737,3.660994251,4.15575319
6.710523109,-0.994252273,1.722766598,1.398716881
7.106606138,-0.510825624,1.826160896,1.510721939
7.630461262,-0.223143551,1.638996715,1.564440547
6.64509097,0.565313809,2.351375257,2.219203484
7.200424893,-0.385662481,2.215937286,2.284421122
8.328451067,0.620576488,1.613429934,1.504077397
7.835974582,1.465567542,1.44926916,1.383791231
6.765038977,-0.494296322,2.036011984,1.504077397
7.922985959,0.285178942,1.950186706,1.432700734
7.889833751,1.690095815,4.06731589,4.691347882
6.510258341,-0.820980552,1.953027617,0.565313809
7.522940918,-0.446287103,2.944438979,0.662687973
8.66733585,0.631271777,1.891604804,1.86872051
6.180016654,-1.560647748,1.615419984,0.717839793
7.595889918,-0.010050336,1.906575144,1.534714366
6.91770561,-0.46203546,2.299580584,2.163323026
7.855544678,1.229640551,3.194583132,3.899950424
8.313852267,1.1442228,3.091042453,3.688879454
7.615791072,-0.051293294,1.89009537,1.355835154
7.377758908,0.636576829,1.885553349,1.965712776
7.258412151,0.559615788,2.960105096,3.210843653
7.371489295,-0.261364764,2.118662255,2.116255515
7.098375639,-0.15082289,1.913977102,1.2753628
7.313220387,-0.430782916,2.158714723,1.467874348
8.649974303,1.091923301,2.424802726,2.204972264
7.696212639,1.504077397,3.0301337,3.46260601
8.019612794,0.488580015,2.070653036,2.22678338
6.628041376,0.636576829,3.072693315,3.602776755
6.956545443,0.2390169,1.903598951,1.562346305
7.560080465,-0.083381609,2.501435952,1.965712776
7.365180126,2.468099531,4.663439094,5.509388337
8.107720062,0.615185639,2.451005098,2.797281335
8.712759975,0.570979547,1.470175845,1.845300236
7.402451521,0.444685821,2.104134154,2.360854001
8.925321417,1.10856262,2.370243741,1.835776355
8.29154651,2.17702187,2.433613355,2.856470206
7.882314919,1.147402453,2.57261223,2.424802726
7.791522819,-0.040821995,2.081938422,1.778336449
8.605204069,0.867100488,1.731655545,1.316408234
7.13089883,0.996948635,3.346389145,4.102643365
6.018593214,-1.46967597,2.204972264,0.405465108
7.258412151,-0.967584026,1.564440547,1.071583616
7.766416898,0.932164081,1.658228077,2.055404964
7.170119543,-0.544727175,1.662030363,1.488399584
7.687080156,-0.198450939,1.591273942,1.528227857
7.258412151,2.046401688,4.189654742,5.062595033
8.268731832,0.819779831,2.525728644,2.468099531
7.673223121,0.262364264,2.272125886,2.131796772
6.588926478,0.678033543,3.370738174,3.660994251
9.392661929,2.086913557,4.249922794,4.691347882
7.43838353,-0.162518929,2.63188884,2.406945108
6.807934944,-0.634878272,2.178155015,2.259677592
7.753623547,0.770108222,2.041220329,2.332143895
8.808369153,0.536493371,1.894616855,1.803358605
8.042378005,1.609437912,2.791165108,2.232162629
8.077136639,1.150572028,2.17588744,2.509599262
6.752270376,-0.061875404,2.493205453,2.87356464
7.517520851,-0.083381609,1.857859271,1.134622726
8.110727583,0.647103242,2.281361457,2.055404964
7.996317232,0.815364813,2.221375038,2.370243741
7.34601021,-0.030459207,1.887069649,1.693779061
6.927557906,0.774727168,2.895911938,3.42751469
7.377758908,0.113328685,2.07819076,1.381281819
7.029972912,0.631271777,2.098017927,2.152924318
7.635303886,0.518793793,2.074429,2.130609828
8.266164437,1.040276712,1.686398954,1.819698838
7.835974582,-0.186329578,2.225704049,1.843719208
7.371489295,0.536493371,2.944438979,3.299533728
6.738152495,-0.713349888,2.09679018,1.383791231
7.408530567,0.300104592,2.415913778,2.493205453
6.478509642,-0.510825624,2.212660385,2.148267733
7.72753511,1.749199855,4.234106505,4.804021045
6.415096959,0.223143551,2.944438979,3.295836866
7.762170607,-0.061875404,1.884034745,1.605429891
7.13089883,-0.415515444,2.341805806,2.24495598
7.371489295,0.371563556,1.969905655,2.161021529
7.402451521,0.405465108,2.653241965,3.010620886
7.43838353,1.131402111,1.599387577,1.821318271
6.539585956,-0.84397007,1.95160817,1.111857515
7.787382026,0.371563556,2.228938553,1.729884066
8.29154651,0.357674444,1.860974538,1.415853163
6.891625897,0.173953307,2.901421594,3.288401888
6.956545443,-0.867500568,1.615419984,1.439835128
8.884610232,1.470175845,1.766441661,2.010894999
7.408530567,0.076961041,2.123458427,2.451005098
6.91770561,0.832909123,3.552486829,3.897924081
8.074026216,1.220829921,2.116255515,2.105352923
7.003065459,-0.527632742,1.905088155,0.928219303
6.632001777,0.815364813,3.47506723,3.808882247
7.056175284,0.385262401,2.785011242,3.117949906
7.396335294,-0.544727175,1.982379829,1.300191662
7.31986493,-0.616186139,1.702928256,1.17557333
8.064636476,0.157003749,1.874874376,1.880990603
6.937314081,-0.867500568,1.684545385,1.064710737
8.480529207,0.392042088,2.262804223,2.48490665
7.326465614,-0.127833372,1.891604804,1.047318994
6.858565035,-0.867500568,2.059238834,1.756132292
7.673223121,1.319085611,4.407938016,4.624972813
7.832014181,0.506817602,2.797281335,3.280911216
7.644919345,0.451075619,2.038619547,1.827769907
6.674561392,0.09531018,2.468099531,2.501435952
7.444248649,0.029558802,1.710187816,1.874874376
6.883462586,1.040276712,3.226843995,3.850147602
7.615791072,-0.116533816,1.806648082,1.699278616
7.154615357,-0.287682072,2.681021529,2.045108863
7.371489295,2.140066163,4.415219602,5.283203729
6.251903883,-0.162518929,1.864080131,1.033184483
7.29301768,1.08180517,3.660994251,3.988984047
7.654443226,0.451075619,1.993338843,2.020222182
6.98471632,0.2390169,2.850706502,3.034952987
7.528331767,2.351375257,5.147494477,5.765191103
7.358830898,0.131028262,2.112634509,2.12704052
7.272398393,-0.186329578,1.941615225,1.085189268
6.88550967,0.131028262,2.451005098,2.379546134
8.104703468,0.470003629,2.312535424,2.302585093
7.926602599,-0.094310679,1.532556868,0.879626748
7.489970899,1.423108334,3.288401888,3.490428515
7.897296473,1.829376333,4.016383021,4.644390899
6.591673732,-0.713349888,2.351375257,0.887891257
8.180320875,1.118414916,2.000127735,1.935859813
8.338066526,1.057790294,2.721295428,2.87356464
8.438149984,0.494696242,2.202764758,2.085672091
8.411832676,1.078409581,2.701361213,2.867898902
7.306531399,-0.174353387,1.515127233,1.244154594
7.244227516,0.741937345,2.112634509,1.673351238
7.791522819,0.182321557,2.088153482,1.969905655
6.946975992,-0.916290732,1.715598108,0.518793793
6.552507887,-0.527632742,1.483874689,0.887891257
8.476371197,0.652325186,1.829376333,1.658228077
7.97590836,3.520460802,5.991464547,6.907755279
7.803843304,-0.072570693,2.255493485,2.048982334
8.067776196,0.076961041,2.107786015,1.780024213
8.318742253,1.499623046,3.034952987,3.258096538
7.851661178,0.378436436,1.690095815,1.272565596
7.630461262,0.636576829,3.27336401,3.663561646
8.1285852,1.93441577,2.985681938,2.960105096
7.851661178,1.05431203,2.839078464,3.46260601
7.31986493,0.270027137,2.610069793,3.034952987
